Lip_Thickness,"Distance between uppermost and lowermost point of lips. If lips are separated, upper lip and lower lip should be measured separately.",,,
Face_Length,"Distance between hairline and base of chin. Note: For some people, there may be a double chin. You may have to guesstimate. ",,,
R_Eye_H,Distance between upper and lower edge of visible eye within eyelids at center of pupil. ,,,
L_Eye_H,Distance between upper and lower edge of visible eye within eyelids at center of pupil. ,,,
Avg_Eye_Height,Average distance between upper and lower edge of visible eye within eyelids at center of pupil for right and left eye.,,,
R_Eye_W,Distance between inner and outer corner of eye. Measurements taken at the inner eye corner to the outer eye corner.,,,
L_Eye_W,Distance between inner and outer corner of eye. Measurements taken at the inner eye corner to the outer eye corner.,,,
Avg_Eye_Width,Average distance between inner and outer corner of eye for right and left eye.,,,
Face_Width_Cheeks,Distance between outer edges of cheeks at most prominent points.,,,
Face_Width_Mouth,Distance between outer edges of cheeks at level of mid-mouth.,,,
Forehead,Distance from center of hairline to the center between the eyes. Tip: You can make a temporary box that goes between the eyes to get a good visual reference on where to start on the bridge of the nose.,,,
Pupil_Top_R,Distance between pupil center to hairline. ,,,
Pupil_Top_L,Distance between pupil center to hairline. ,,,
Asymmetry_pupil_top,Absolute value difference between distance between pupil center to hairline for right and left.,,,
Pupil_Lip_R,Distance between pupil center to top edge of lips.,,,
Pupil_Lip_L,Distance between pupil center to top edge of lips.,,,
Asymmetry_pupil_lip,Absolute value difference between distance between pupil center to top edge of lips for right and left.,,,
BottomLip_Chin,Distance from bottom edge of lips to base of chin.,,,
Midcheek_Chin_R,Distance between midcheek and bottom of chin.,,,
Midcheek_Chin_L,Distance between midcheek and bottom of chin.,,,
Cheeks_avg,Average distance between midcheek and bottom of chin for right and left.,,,
Midbrow_Hairline_R,Distance between midbrow to hairline. This should be above the pupil of each eye in the middle of the eye brown. ,,,
Midbrow_Hairline_L,Distance between midbrow to hairline. This should be above the pupil of each eye in the middle of the eye brown. ,,,
Faceshape,Face width at cheeks divided by face length,,,
Heartshapeness,Face width at cheeks divided by face width at mouth,,,
Noseshape,Nose width divided by nose length,,,
LipFullness,Lip thickness divided by face length,,,
EyeShape,Eye height divided by eye width,,,
EyeSize,Eye height divided by face length,,,
UpperHeadLength,Forehead divided by face length,,,
MidfaceLength,(Average pupil to lip for right and left) divided by face length,,,
ChinLength,Bottom of lip to chin divided by face length,,,
ForeheadHeight,(Average midbrow to hairline for right and left) divided by face length,,,
CheekboneHeight,(Average midcheeck to chin for right and left) divided by face length,,,
CheekboneProminence,(Face width at cheek minus face width at mouth) divided by face length,,,
FaceRoundness,Face width at mouth divided by face length,,,
fWHR,Facial width to height ratio,,,
,,,,
,,,,
